SALES_DOCUMENT_LINE_SID,SALES_DOCUMENT_SID,DOCUMENT_LINE_NUMBER,ORIGINAL_SALES_DOCUMENT_SID,ORIGINAL_LINE_NUMBER,RELATED_DOCUMENT_NUMBER,RELATED_DOCUMENT_TYPE,RELATED_SALES_DOCUMENT_SID,RELATED_DOCUMENT_LINE_NUMBER,AGREEMENT_NUMBER_DISTRIBUTION,AGREEMENT_SUPPLEMENT_DISTRIBUTION,BILL_CUSTOMER_SID,SHIP_CUSTOMER_SID,PARENT_CUSTOMER_SID,REQUESTED_DATE_SID,ORDER_DATE_SID,SCHEDULED_PICK_DATE_SID,ACTUAL_SHIP_DATE_SID,INVOICE_DATE_SID,CANCEL_DATE_SID,GL_DATE_SID,PROMISED_DELIVERY_DATE_SID,PRICE_EFFECTIVE_DATE_DATE_SID,PROMISED_SHIPMENT_DATE_SID,REFERENCE,REFERENCE_2,ITEM_SID,ITEM_NUMBER,ITEM_NUMBER_3RD,TRANSACTION_CURRENCY,EXCHANGE_RATE,CURRENCY_CODE_BASE,SHIPMENT_NUMBER,LOCATION,LOT_SERIAL_NUMBER,FROM_GRADE,THRU_GRADE,FROM_POTENCY,THRU_POTENCY,DAYS_BEFORE_EXPIRATION,SHORT_PRODUCT_NAME,INTERNAL_NOTES,LINE_TYPE,NEXT_STATUS,LAST_STATUS,HEADER_BUSINESS_UNIT,RELATED_ITEM_NUMBER,KIT_MASTER_LINE_NUMBER,COMPONENT_LINE_NUMBER,RELATED_KIT_COMPONENT,NUMBER_OF_COMPONENT_PER_PARENT,SALES_CATALOG_SECTION,CATEGORY_CURRENT,CATALOG_SUB_SECTION,DISCOUNTS_ALLOWED,GLOBAL_PRODUCT_CATEGORY,COMMODITY_CLASS,COMMODITY_SUB_CLASS,SUPPLIER_REBATE_CODE,MASTER_PLANNING_FAMILY,LANDED_COSTING_RULE,UOM_AS_INPUT,QUANTITY_ORDERED,QUANTITY_SHIPPED,QUANTITY_BACKORDERED,QUANTITY_CANCELLED,QUANTITY_FUTURE_COMMITTED,QUANTITY_OPEN,QUANTITY_SHIPPED_TO_DATE,QUANTITY_RELIEVED,COMMITTED_HS,OTHER_QUANTITY_1_2,UNIT_PRICE,EXTENDED_PRICE,OPEN_AMOUNT,PRICE_OVERRIDE_CODE,TEMPORARY_PRICE_YN,UOM_FOR_UNIT_PRICE,LIST_PRICE,UNIT_COST,EXTENDED_COST,COST_OVERRIDE_CODE,EXTENDED_COST_TRANSFER,PRINT_MESSAGE,PAYMENT_TERMS_CODE,PAYMENT_INSTRUMENT,BASED_ON_DATE,TRADE_DISCOUNT,TRADE_DISCOUNT_OLD,ADJUSTMENT_SCHEDULE,ITEM_PRICE_GROUP,PRICING_CATEGORY_LEVEL,DISCOUNT_PCT_CASH,PICK_NUMBER,DELIVERY_NUMBER,TAXABLE,TAX_RATE,TAX_EXPL_CODE_1,ASSOCIATED_TEXT,PRIORITY_PROCESSING,PRINTED_CODE,BACKORDERS_ALLOWED_YN,SUBSTITUTES_ALLOWED_YN,PARTIAL_LINE_SHIPMENTS_ALLOWED_YN,LINE_OF_BUSINESS,END_USE,DUTY_STATUS,NATURE_OF_TRANSACTION,PRIMARY_LAST_SUPPLIER_NUMBER,CARRIER_NUMBER,MODE_OF_TRANSPORT,ROUTE_CODE,STOP_CODE,ZONE_NUMBER,CONTAINER_ID,FREIGHT_HANDLING_CODE,SHIPPING_COMMODITY_CLASS,SHIPPING_CONDITIONS_CODE,SERIAL_NUMBER_LOT,UNIT_OF_MEASURE_PRIMARY,UNITS_PRIMARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_SECONDARY,UNITS_SECONDARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_PRICING,UNIT_WEIGHT,WEIGHT_UNIT_OF_MEASURE,UNIT_VOLUME,VOLUME_UNIT_OF_MEASURE,REPRICE_CATEGORY,ORDER_REPRICE_CATEGORY,ORDER_REPRICED_INDICATOR,COSTING_METHOD_INVENTORY,GL_OFFSET,CENTURY,FISCAL_YEAR,INTER_BRANCH_SALES,ON_HAND_UPDATED,CONFIGURATOR_PRINT_FLAG,SALES_ORDER_STATUS_04,SUBSTITUTE_ITEM_INDICATOR,PREFERENCE_COMMITMENT_INDICATOR,SHIP_DATE_OVERRIDDEN,PRICE_ADJUSTMENT_LINE_INDICATOR,PRICE_ADJ_HISTORY_INDICATOR,PREFERENCE_PRODUCTION_ALLOCATION,TRANSFER_DIRECT_SHIP_INTERCOMPANY_FLAG,DEFERRED_ENTRIES_FLAG,EURO_CONVERSION_STATUS_FLAG,SALES_ORDER_STATUS_14,SALES_ORDER_STATUS_15,APPLY_COMMISSION_YN,COMMISSION_CATEGORY,REASON_CODE,GROSS_WEIGHT,GROSS_WEIGHT_UNIT_OF_MEASURE,GL_SUBLEDGER,SUBLEDGER_TYPE,CODE_LOCATION_TAX_STATUS,PRICE_CODE_1,PRICE_CODE_2,PRICE_CODE_3,STATUS_IN_WAREHOUSE,WORK_ORDER_FREEZE_CODE,SEND_METHOD,AMOUNT_LIST_PRICE_PER_UNIT,AMOUNT_FOREIGN_PRICE_PER_UNIT,AMOUNT_FOREIGN_EXTENDED_PRICE,AMOUNT_FOREIGN_UNIT_COST,AMOUNT_FOREIGN_EXTENDED_COST,USER_RESERVED_CODE,USER_RESERVED_DATE,USER_RESERVED_AMOUNT,USER_RESERVED_NUMBER,USER_RESERVED_REFERENCE,TRANSACTION_ORIGINATOR,DATE_UPDATED,TIME_OF_DAY,MANUFACTURING_VARIANCE_ACCOUNTING_FLAG,SALES_ORDER_STATUS_17,SALES_ORDER_STATUS_18,SALES_ORDER_STATUS_19,SALES_ORDER_STATUS_20,INTEGRATION_REFERENCE_01,INTEGRATION_REFERENCE_02,INTEGRATION_REFERENCE_03,INTEGRATION_REFERENCE_04,INTEGRATION_REFERENCE_05,SOURCE_OF_ORDER,DEMAND_UNIQUE_KEY_ID,PULL_SIGNAL,RELEASE_NUMBER,SCHEDULED_SHIPMENT_TIME,TIME_RELEASE,DATE_RELEASE,REQUESTED_DELIVERY_TIME,ACTUAL_SHIPMENT_TIME,TIME_ORIGINAL_PROMISED_DELIVERY,TIME_SCHEDULED_PICK,TIME_FUTURE_TIME_2,CROSS_DOCKING_FLAG,CROSS_DOCKING_PRIORITY_FOR_SALES_ORDERS,DUAL_UNIT_OF_MEASURE_ITEM,BUYING_SEGMENT_CODE,CURRENT_BUYING_SEGMENT_CODE,CHANGE_ORDER_NUMBER,ADDRESS_NUMBER_DELIVER_TO,PENDING_APPROVAL_FLAG,REVISION_REASON,MATRIX_CONTROL_LINE_NUMBER,PROMISED_DELIVERY_TIME,PROJECT_NUMBER,SEQUENCE_NUMBER,ITEM_REVISION_LEVEL,HOLD_ORDERS_CODE,BUSINESS_UNIT_HEADER,BUSINESS_UNIT_DEMAND,DOCUMENT_LINE_NUMBER_ORIGINAL,DATE_ORIGINAL_PROMISED_DELIVERY,CROSS_DOCK_ORDER_COMPANY,CROSS_DOCK_ORDER_NO,CROSS_DOCK_ORDER_TYPE,CROSS_DOCK_LINE_NUMBER,CROSS_DOCK_ORDER_SUFFIX,PORT_OF_ENTRY_OR_EXIT,PAYMENT_TERMS_OVERRIDE_CODE,BUYER_NUMBER,PROMOTION_ID,ASSET_ITEM_NUMBER,PARENT_NUMBER,SHIP_TO_ATTENTION,PARTNER_ADDRESS_NUMBER,PARTNER_CONTACT_LINE_NUMBER_ID,CUSTOMER_CONTACT_LINE_NUMBER_ID,SHIP_TO_CUST_CONTACT_LINE_NUM_ID,OPPORTUNITY_NUMBER,ORGANIZATION_STRUCTURE_TYPE,UNIQUE_KEY_ID,CATALOG_NAME,ALLOCATION_PROCESS_FLAG,FULFILLMENT_PLAN_ID,ALLOCATION_STATUS_NUMBER,SALES_ORDER_SCORE,ORDER_SCORE_OVERRIDE,CUSTOMER_MASTER_COMPANY,KIT_IDENTIFIER,ACCUMULATED_AMOUNT_INVOICED,ACCUMULATED_AMOUNT_INVOICED_FOREIGN,KIT_COMPONENT_DIRTY_FLAG,OC_IN_TRANSIT_FLAG,OC_KANBAN_CARD_NO,PRODUCTION_NUMBER,PRODUCTION_NUMBER_SHORT,ACTUAL_SALES_FLAG,POS_FLAG
5408024,610290,18,,,,,,,,0.0,3907,17689,3907,20230621,20230621,20230621,20240607.0,20240607,,20240607,20240617,20230621,20240610,HU000172,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4276460.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,H,,12.03,120.3,0.0,0,,EA,0.0,6.4116,0.6412,0,0.0,,38,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,36001.0,LTL,,,,,MPP,,,,EA,10.0,EA,10.0,EA,10000.0,LB,2620.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124159,231453.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,200237.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,18000.0,0.0,0.0,,,0.0,,0.0,1,1
5408348,610330,2,,,,,,,,0.0,39964,39964,39964,20230621,20230621,20230621,20240305.0,20240305,,20240305,20220606,20230621,20220530,55767504,,8388,14674,14674,USD,0.0,,4142540.0,,,,,0.0,0.0,0.0,"Rrp,Convt",,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,339,3X4,Y,WNP,YS,K46,STR,,US1,EA,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,H,,4.27,427.0,0.0,0,,,0.0,6.5738,6.5738,0,6.5738,,,,,0.0,0.0,OEMTLGRP,,,0.0,2310690.0,0.0,Y,,,,S,,Y,Y,Y,,,,,10500.0,42787.0,TL,,,STI,,PC,,,,EA,100.0,EA,100.0,EA,1000000.0,LB,579.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,AGUZMAN,124065,231449.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,125757.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123202,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 11 2024,,0,,0.0,,00000,2000.0,0.0,0.0,,,0.0,,0.0,1,1
5409497,610489,38,,,,,,,,0.0,2760,7440,2760,20230622,20230622,20230622,20240610.0,20240610,,20240610,20240611,20230622,20240604,K8032,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4273200.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,10400,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,20.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,H,,9.97,199.4,0.0,,N,EA,0.0,6.4116,1.2823,,6.4116,,115,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,36049.0,LTL,,,,,MPP,,,,EA,20.0,EA,20.0,EA,20000.0,LB,5241.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,997.0,20.0,,JBUI,124162,231342.0,,,0,,,,,,RSC-TOOL,38,0,0.0,,,0.0,0.0,0,0.0,180954.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123180,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 17 2024,,0,,0.0,,00000,38000.0,0.0,0.0,,,0.0,,0.0,1,1
5411109,610684,8,,,,,,,,0.0,25447,25447,25447,20230622,20230622,20230622,20240401.0,20240401,,20240401,20230706,20230622,20230629,29572,,32143,ED-AT3,ED-AT3,USD,0.0,,4165880.0,AVAIL,,,,0.0,0.0,0.0,"Blade Fuse, 3 Amp - Purple",10/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,DEV,471,1D4,N,ELE,,F25,DEV,471,,PK,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,9.56,9.56,0.0,1,N,PK,0.0,15.9074,0.1591,,0.0,,1,,,0.0,0.0,MOTORGRP,PRODCAT,,0.0,0.0,0.0,Y,,,,0,,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,UFP,,,,PK,1.0,PK,1.0,PK,2000.0,LB,17.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,8,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124092,231351.0,,,1,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,84450.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123180,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 08 2024,,0,,0.0,,00000,8000.0,0.0,0.0,,,0.0,,0.0,1,1
5411110,610684,8.01,610684.0,8,,,,,,0.0,25447,25447,25447,20230622,20230622,20230622,,20240401,,20240401,20230622,20230622,20230622,29572,,-999,Billable Freight,Billable Freight,USD,0.0,,4165880.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,924,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,16.96,16.96,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,1,,,0.0,0.0,MOTORGRP,,,0.0,0.0,0.0,N,,,,0,,Y,Y,Y,,,,,0.0,2001.0,GRD,,,,,UFP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,1,,,,,,,,,,,,,0.0,,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124092,231351.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123173,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,,8010.0,0.0,0.0,,,0.0,,0.0,0,0
5411530,610733,8,,,,,,,,0.0,3991,4347,3991,20230622,20230622,20230622,20240325.0,20240325,,20240325,20231004,20230622,20230927,P102205362,,32143,ED-AT3,ED-AT3,USD,0.0,,4165940.0,AVAIL,,,,0.0,0.0,0.0,"Blade Fuse, 3 Amp - Purple",10/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,DEV,471,1D4,N,ELE,,F25,DEV,471,,PK,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,H,,9.56,47.8,0.0,,N,PK,0.0,15.9074,0.7954,,0.0,,601,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,PK,5.0,PK,5.0,PK,10000.0,LB,87.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,956.0,5.0,,JBARRETO,124085,232857.0,,,0,,,,,,752180,000011,0,0.0,,,0.0,0.0,0,0.0,145005.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123180,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 08 2024,,0,,0.0,,00000,8000.0,0.0,0.0,,,0.0,,0.0,1,1
5412369,610844,5,,,,,,,,0.0,2108,31060,2108,20230622,20230622,20230622,20240306.0,20240306,,20240306,20230706,20230622,20230629,4598849,,3689,626-20,626-20,USD,0.0,,4143540.0,AVAIL,,,,0.0,0.0,0.0,"Fuse,Time Dly/Fast Acting,20A",4/PK,S,999,904,11500,,0.0,0.0,0.0,0.0,ELE,626,2D0,Y,FUS,,G10,DTC,,,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,1.43,5.72,0.0,,N,EA,0.0,0.88,0.0352,,0.0,,146,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,49716.0,2001.0,GRD,,,,,MPP,,,,EA,4.0,EA,4.0,EA,8000.0,LB,45.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,143.0,39.0,,TMARTIN,124066,231917.0,,,0,,,,,,DIV62620,005,0,0.0,,,0.0,0.0,0,0.0,174348.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123180,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,00000,5000.0,0.0,0.0,,,0.0,,0.0,1,1
5412370,610844,5.1,,,,,,,,0.0,2108,31060,2108,20230622,20230622,20230622,20240418.0,20240418,,20240418,20240410,20230622,20240403,4598849,,3689,626-20,626-20,USD,0.0,,4198280.0,AVAIL,,,,0.0,0.0,0.0,"Fuse,Time Dly/Fast Acting,20A",4/PK,S,999,904,11500,,0.0,0.0,0.0,0.0,ELE,626,2D0,Y,FUS,,G10,DTC,,,EA,36.0,36.0,0.0,0.0,0.0,0.0,36.0,0.0,H,,1.43,51.48,0.0,,N,EA,0.0,0.935,0.3366,,0.0,,146,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,3,,Y,Y,Y,,,,,49716.0,2001.0,GRD,,,,,MPP,,,,EA,36.0,EA,36.0,EA,72000.0,LB,407.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,143.0,39.0,,TMARTIN,124109,232039.0,,,0,,,,,,DIV62620,005,0,0.0,,,0.0,0.0,0,0.0,80045.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123180,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,5100.0,0.0,0.0,,,0.0,,0.0,1,1
5413029,610965,6,,,,,,,,0.0,709,9313,709,20230623,20230623,20230623,20240309.0,20240309,,20240309,20230905,20230623,20230829,CNC2303802,,2972,5-SCR103-4DP,5-SCR103-4DP,USD,0.0,,4146600.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,10x3/4,SlfTap,500",500/PK,S,999,900,10400,,0.0,0.0,0.0,0.0,GEN,549,315,Y,SMS,,E15,DTC,,C01,PK,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,H,,16.06,48.18,0.0,,N,PK,0.0,4.7799,0.1434,,4.7799,,10R,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,36018.0,2001.0,GRD,,,,,MPP,,,,PK,3.0,PK,3.0,PK,90000.0,LB,1058.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,1606.0,3.0,,JBUI,124069,231346.0,,,0,,,,,,5-SCR103-4DP,6,0,0.0,,,0.0,0.0,0,0.0,83850.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 11 2024,,0,,0.0,,00000,6000.0,0.0,0.0,,,0.0,,0.0,1,1
5413313,610981,3,,,,,,,,0.0,2004,2004,2004,20230623,20230623,20230623,20240529.0,20240529,,20240529,20230613,20230623,20230606,AB-24925560,,61449,IR-12QK,IR-12QK,USD,0.0,,4256480.0,AVAIL,,,,0.0,0.0,0.0,12 Pc Qtr-Turn Pliers Kit 0Deg,1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,WNP,,K46,STR,,,EA,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,H,,147.51,295.02,0.0,,N,EA,0.0,67.5554,1.3511,,0.0,,WAA,,,0.0,0.0,INDGRP,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,2.0,EA,2.0,EA,100000.0,LB,6250.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,14751.0,11.0,,JBUI,124150,231444.0,,,0,,,,,,IR-12QK,3,0,0.0,,,0.0,0.0,0,0.0,72851.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 03 2024,,0,,0.0,,00000,3000.0,0.0,0.0,,,0.0,,0.0,1,1
5413314,610981,3.1,,,,,,,,0.0,2004,2004,2004,20230623,20230623,20230623,20240530.0,20240531,,20240531,20230613,20230623,20230606,AB-24925560,,61449,IR-12QK,IR-12QK,USD,0.0,,4264300.0,AVAIL,,,,0.0,0.0,0.0,12 Pc Qtr-Turn Pliers Kit 0Deg,1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,339,3W5,Y,WNP,,K46,STR,,,EA,9.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,H,,147.51,1327.59,0.0,,N,EA,0.0,67.5554,6.08,,0.0,,WAA,,,0.0,0.0,INDGRP,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,9.0,EA,9.0,EA,450000.0,LB,28125.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,14751.0,11.0,,JBUI,124152,231518.0,,,0,,,,,,IR-12QK,3,0,0.0,,,0.0,0.0,0,0.0,233931.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,3100.0,0.0,0.0,,,0.0,,0.0,1,1
5413879,611097,18,,,,,,,,0.0,2922,13865,2922,20230623,20230623,20230623,20240607.0,20240607,,20240607,20230907,20230623,20230831,A003391,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4274950.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,H,,11.07,110.7,0.0,0,,EA,0.0,6.4116,0.6412,0,0.0,,601,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,EA,10.0,EA,10.0,EA,10000.0,LB,2620.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,BWILES,124159,231806.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,11726.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,18000.0,0.0,0.0,,,0.0,,0.0,1,1
5414072,611138,12,,,,,,,,0.0,747,747,747,20230623,20230623,20230623,20240605.0,20240606,,20240606,20240617,20230623,20240610,54168,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4270370.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,6.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,H,,12.03,72.18,0.0,,N,EA,0.0,6.4116,0.3847,,0.0,,1,,,0.0,0.0,APPLGRP,ORD,,0.0,0.0,0.0,Y,,,,0,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,EA,6.0,EA,6.0,EA,6000.0,LB,1572.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,6.0,,BWILES,124158,231449.0,,,0,,,,,,RSC-TOOL,12,0,0.0,,,0.0,0.0,0,0.0,223307.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,12000.0,0.0,0.0,,,0.0,,0.0,1,1
5414109,611141,6,,,,,,,,0.0,3065,5148,3065,20230623,20230623,20230623,20240311.0,20240311,,20240311,20230822,20230623,20230815,1283449-00,,2972,5-SCR103-4DP,5-SCR103-4DP,USD,0.0,,4146590.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,10x3/4,SlfTap,500",500/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,GEN,549,315,Y,SMS,,E15,DTC,,C01,PK,19.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,H,,14.59,277.21,0.0,,N,PK,0.0,4.8046,0.9129,,4.8046,,601,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,36018.0,36332.0,LTL,,,,,UPP,,,,PK,19.0,PK,19.0,PK,570000.0,LB,6698.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1459.0,19.0,,BWILES,124071,231936.0,,,0,,,,,,5-SCR103-4DP,6,0,0.0,,,0.0,0.0,0,0.0,111133.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123181,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,6000.0,0.0,0.0,,,0.0,,0.0,1,1
